"0","knitr::opts_chunk$set(echo = FALSE)"
"0","load(file = ""dati/dataset_rinominato.RData"")"
"0","m = lm(y ~ x, data = data)"
"0","m0 = lm(y ~ 1, data = data)"
"0",""
"0","hook_output <- knitr::knit_hooks$get(""output"")"
"0","knitr::knit_hooks$set(output = function(x, options) {"
"0","     if (!is.null(n <- options$out.lines)) {"
"0","         x <- xfun::split_lines(x)"
"0","         if (length(x) > n) {"
"0","             # truncate the output"
"0","           x <- c(head(x, n), ""....\n"")"
"0","         }"
"0","         x <- paste(x, collapse = ""\n"")"
"0","     }"
"0","     hook_output(x, options)"
"0"," })"
"0",""
"0",""
